"Installments Hipercard","Installments Hipercard"
"Number Hipercard","Number Hipercard"
"Min Amount Hipercard","Min Amount Hipercard"
"Interest by issuer Hipercard","Interest by issuer Hipercard"
"Interest Rate Initial (%) Hipercard","Interest Rate Initial (%) Hipercard"
"Interest Rate Incremental (%) Hipercard","Interest Rate Incremental (%) Hipercard"
"Max Without Interest Hipercard","Max Without Interest Hipercard"
"Installments Mastercard","Installments Mastercard"
"Number Mastercard","Number Mastercard"
"Min Amount Mastercard","Min Amount Mastercard"
"Interest by issuer Mastercard","Interest by issuer Mastercard"
"Interest Rate Initial (%) Mastercard","Interest Rate Initial (%) Mastercard"
"Interest Rate Incremental (%) Mastercard","Interest Rate Incremental (%) Mastercard"
"Max Without Interest Mastercard","Max Without Interest Mastercard"
"Installments Sodexo Gift","Installments Sodexo Gift"
"Number Sodexo Gift","Number Sodexo Gift"
"Min Amount Sodexo Gift","Min Amount Sodexo Gift"
"Interest by issuer Sodexo Gift","Interest by issuer Sodexo Gift"
"Interest Rate Initial (%) Sodexo Gift","Interest Rate Initial (%) Sodexo Gift"
"Interest Rate Incremental (%) Sodexo Gift","Interest Rate Incremental (%) Sodexo Gift"
"Max Without Interest Sodexo Gift","Max Without Interest Sodexo Gift"
"Installments Sodexo Combustivel","Installments Sodexo Combustivel"
"Number Sodexo Combustivel","Number Sodexo Combustivel"
"Min Amount Sodexo Combustivel","Min Amount Sodexo Combustivel"
"Interest by issuer Sodexo Combustivel","Interest by issuer Sodexo Combustivel"
"Interest Rate Initial (%) Sodexo Combustivel","Interest Rate Initial (%) Sodexo Combustivel"
"Interest Rate Incremental (%) Sodexo Combustivel","Interest Rate Incremental (%) Sodexo Combustivel"
"Max Without Interest Sodexo Combustivel","Max Without Interest Sodexo Combustivel"
"Pagar.me Pagar.me","Pagar.me Pagar.me"
"Payment Solutions.","Payment Solutions."
"Global Settings","Global Settings"
"Customer Config","Customer Config"
"Pagar.me Transaction","Pagar.me Transaction"
"Street Attibute","Street Attibute"
"District Attribute","District Attribute"
"Credit Card","Credit Card"
"Billet","Billet"
"Multiple Actions Two Credit Card","Multiple Actions Two Credit Card"
"Title","Title"
"New Order Status","New Order Status"
"Reject Order Status","Reject Order Status"
"Review Order Status","Review Order Status"
"Sort Order","Sort Order"
"Multiple Actions Credit Card and Billet","Multiple Actions Credit Card and Billet"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Make Check Payable to","Make Check Payable to"
"Send Check to","Send Check to"
"Minimum Order Total","Minimum Order Total"
"Maximum Order Total","Maximum Order Total"
"Payment Action","Payment Action"
"Transaction Key\","Transaction Key\"
"Test Mode","Test Mode"
"Gateway URL","Gateway URL"
"Transaction Details URL","Transaction Details URL"
"Accepted Currency","Accepted Currency"
"Debug","Debug"
"Merchant's Email","Merchant's Email"
"Active","Active"
"Type","Type"
"Types","Types"
"Expirations Day","Expirations Day"
"Instructions","Instructions"
"Text to Checkout","Text to Checkout"
"Pagar.me Credit Card","Pagar.me Credit Card"
"Pagar.me Billet","Pagar.me Billet"
"Credit Card Number","Credit Card Number"
"Name on Card","Name on Card"
"Expiration Date","Expiration Date"
"Card Verification Number","Card Verification Number"
"Installments","Installments"
"My billing and shipping address are the same","My billing and shipping address are the same"
"Payment Method","Payment Method"
"Month","Month"
"Year","Year"
"Apply Discount Code","Apply Discount Code"
"Enter discount code","Enter discount code"
"Apply Discount","Apply Discount"
"Shipping Methods","Shipping Methods"
"Shipping","Shipping"
"Flat Rate","Flat Rate"
"Fixed","Fixed"
"New Address","New Address"
"Shipping Address","Shipping Address"
"Order Summary","Order Summary"
"Items in Cart","Items in Cart"
"View Details","View Details"
"Size","Size"
"Color","Color"
"Next","Next"
"Review & Payments","Review & Payments"
"Ship To:","Ship To:"
"Shipping Method:","Shipping Method:"
"Cart Subtotal","Cart Subtotal"
"Flat Rate - Fixed","Flat Rate - Fixed"
"Order Total","Order Total"
"Your order number is: %s","Your order number is: %s"
"Your order number is: ","Your order number is: "
"We'll email you an order confirmation with details and tracking info.","We'll email you an order confirmation with details and tracking info."
"Continue Shopping","Continue Shopping"
"Type installments Unique","Type installments Unique"
"Number","Number"
"Min Amount","Min Amount"
"Interest by issuer","Interest by issuer"
"Interest Rate Initial (%)","Interest Rate Initial (%)"
"Interest Rate Incremental (%)","Interest Rate Incremental (%)"
"Max Without Interest","Max Without Interest"
"Customer Identity (CPF/CNPJ) Attribute","Customer Identity (CPF/CNPJ) Attribute"
"Installments Sodexo Alimentacao","Installments Sodexo Alimentacao"
"Number Sodexo Alimentacao","Number Sodexo Alimentacao"
"Min Amount Sodexo Alimentacao","Min Amount Sodexo Alimentacao"
"Interest by issuer Sodexo Alimentacao","Interest by issuer Sodexo Alimentacao"
"Interest Rate Initial (%) Sodexo Alimentacao","Interest Rate Initial (%) Sodexo Alimentacao"
"Interest Rate Incremental (%) Sodexo Alimentacao","Interest Rate Incremental (%) Sodexo Alimentacao"
"Max Without Interest Sodexo Alimentacao","Max Without Interest Sodexo Alimentacao"
"Installments Sodexo Refeição","Installments Sodexo Refeição"
"Number Sodexo Refeição","Number Sodexo Refeição"
"Min Amount Sodexo Refeição","Min Amount Sodexo Refeição"
"Interest by issuer Sodexo Refeição","Interest by issuer Sodexo Refeição"
"Interest Rate Initial (%) Sodexo Refeição","Interest Rate Initial (%) Sodexo Refeição"
"Interest Rate Incremental (%) Sodexo Refeição","Interest Rate Incremental (%) Sodexo Refeição"
"Max Without Interest Sodexo Refeição","Max Without Interest Sodexo Refeição"
"Anti fraud","Anti fraud"
"Yes","Yes"
"No","No"
"Pending","Pending"
"Pending Payment","Pending Payment"
"-- Please Select --","-- Please Select --"
"Installments Sodexo Cultura","Installments Sodexo Cultura"
"Number Sodexo Cultura","Number Sodexo Cultura"
"Min Amount Sodexo Cultura","Min Amount Sodexo Cultura"
"Interest by issuer Sodexo Cultura","Interest by issuer Sodexo Cultura"
"Interest Rate Initial (%) Sodexo Cultura","Interest Rate Initial (%) Sodexo Cultura"
"Interest Rate Incremental (%) Sodexo Cultura","Interest Rate Incremental (%) Sodexo Cultura"
"Max Without Interest Sodexo Cultura","Max Without Interest Sodexo Cultura"
"Brand","Brand"
"Shipping & Handling","Shipping & Handling"
"Grand Total","Grand Total"
"Subtotal","Subtotal"
"Product Name","Product Name"
"Price","Price"
"Qty","Qty"
"Billing Address","Billing Address"
"Order Information","Order Information"
"Processing","Processing"
"Print Order","Print Order"
"Reorder","Reorder"
"Ordered","Ordered"
"Order","Order"
"Order #","Order #"
"Order #%1","Order #%1"
"Order #%order_id","Order #%order_id"
"Items Ordered","Items Ordered"
"Send order status changes by e-mail", "Send order status changes by e-mail"
"Send an e-mail every time when an order status is changed by a Pagar.me's webhook. <p><strong style='color:red'>Warning!</strong> Make sure you have set up your mail server correctly before enable it, otherwise you will run the risk of slowdowns and crashes of your platform.</p>", "Send an e-mail every time when an order status is changed by a Pagar.me's webhook. <p><strong style='color:red'>Warning!</strong> Make sure you have set up your mail server correctly before enable it, otherwise you will run the risk of slowdowns and crashes of your platform.</p>"
"Our Number", "Our Number"
"NSU from capture", "NSU from capture"
"Document Number", "Document Number"
"Card Number", "Card Number"
"Module Version", "Module Version"
"No brands available", "No brands available"
"Create Magento's order even with failed payments", "Create Magento's order even with failed payments"
"Payment action", "Payment action"
"Sandbox Mode Active", "Sandbox Mode Active"
"Always creates order", "Always creates order"
"<p><strong style='color:red'>Warning!</strong> Configurations that only work for <strong>Gateway</strong> customers, who have a direct contract with an acquirer.</p>", "<p><strong style='color:red'>Warning!</strong> Configurations that only work for <strong>Gateway</strong> customers, who have a direct contract with an acquirer.</p>"
"Enable Advanced Settings", "Enable Advanced Settings"
"<p>Max size <span id='soft_description_max_size'></span>.</p>", "<p>Max size <span id='soft_description_max_size'></span>.</p>"
"<p>Max size <span id='installments_max_size'></span>.</p>", "<p>Max size <span id='installments_max_size'></span>.</p>"
"<p><strong style='color:red'>Warning!</strong> Don't forget to add your store's domain on Pagar.me dashboard</p>", "<p><strong style='color:red'>Warning!</strong> Don't forget to add your store's domain on Pagar.me dashboard</p>"
"View Integration", "View Integration"
"Integrate With Pagar.me", "Integrate With Pagar.me"
